,NÚMERO,ESTADO,PRESENTACIÓN,TÍTULO
1,08097/2020-CR,Al Archivo,16/07/2021,"LEY DE REFORMA CONSTITUCIONAL QUE RECONOCE COMO SUJETOS DE DERECHO A LOS RÍOS AMAZÓNICOS, ESTABLECE UN SISTEMA ESPECIAL DE PROTECCIÓ Y CONSERVACIÓN INTEGRAL POR SUS ESPECIALES CONDICIONES"
2,07888/2020-CR,Presentado,14/06/2021,LEY QUE PRECISA EL USO DE LA CUESTIÓN DE CONFIANZA CONTEMPLADA EN LOS ARTÍCULOS 132 Y 133 DE LA CONSTITUCIÓN POLÍTICA DEL PERÚ
3,07887/2020-CR,Al Archivo,14/06/2021,"LEY DE REFORMA CONSTITUCIONAL QUE MODIFICA LOS ARTÍCULOS 191 Y 194 DE LA CONSTITUCIÓN POLÍTICA, REFERIDOS AL PERÍODO DE MANDATO DE LAS AUTORIDADES REGIONALES Y LOCALES"
4,07863/2020-CR,Al Archivo,09/06/2021,LEY DE REFORMA CONSTITUCIONAL QUE RESTABLECE EL SISTEMA BICAMERAL EN LA ESTRUCTURA DEL CONGRESO DE LA REPÚBLICA
5,07737/2020-CR,Al Archivo,20/05/2021,LEY QUE REFORMA CONSTITUCIONAL DEL RÉGIMEN DE EXCEPCIÓN
6,07693/2020-CR,Al Archivo,12/05/2021,LEY DE REFORMA CONSTITUCIONAL QUE PLANTEA LA AUTONOMÍA FUNCIONAL DEL CONGRESO DE LA REPÚBLICA Y DEL PODER EJECUTIVO
7,07662/2020-CR,Al Archivo,07/05/2021,LEY DE REFORMA CONSTITUCIONAL QUE PROMUEVE LA REVISIÓN DE CONTRATOS LEY
8,07624/2020-CR,Presentado,04/05/2021,"LEY DE REFORMA CONSTITUCIONAL PARA FORTALECER LAS RELACIONES DEL PODER EJECUTIVO Y EL PODER LEGISLATIVO, EN EL USO DE CUESTIÓN DE CONFIANZA"
9,07607/2020-CR,Publicado El Peruano,30/04/2021,LEY QUE GARANTIZA LA IMPARCIALIDAD DE LAS SALAS PENALES ESPECIALES EN LOS PROCESOS PENALES ESPECIALES POR RAZÓN DE LA FUNCIÓN
10,07605/2020-CR,Al Archivo,30/04/2021,"LEY DE REFORMA CONSTITUCIONAL QUE PROPONE ESTABLECER EL VOTO FACULTATIVO EN LOS PROCESOS ELECTORALES DE ALCANCE NACIONAL, REGIONAL Y MUNICIPAL -""""LEY DE VOTO FACULTATIVO"""""
11,07602/2020-CR,Al Archivo,30/04/2021,"LEY DE REFORMA CONSTITUCIONAL QUE MODIFICA LOS ARTÍCULOS 150, 179 Y 180 DE LA CONSTITUCIÓN POLÍTICA DEL PERÚ, RESPECTO A LA CONFORMACIÓN DEL PLENO JURADO NACIONAL DE ELECCIONES"
12,07576/2020-CR,Al Archivo,22/04/2021,LEY DE REFORMA CONSTITUCIONAL QUE MODIFICA EL ARTÍCULO 179 DE LA CONSTITUCIÓN DE 1993 PARA GARANTIZAR EL PLENO DERECHO DE REPRESENTATIVIDAD E IGUALDAD ENTRE ABOGADOS ANTE EL JURADO NACIONA LDE ELECCIONES
13,07509/2020-CR,Al Archivo,15/04/2021,LEY DE REFORMA CONSTITUCIONAL QUE ELIMINA EL EJERCICIO DE MINISTRO DE ESTADO DURANTE EL DESEMPEÑO DE CONGRESISTA DE LA REPÚBLICA
14,07503/2020-CR,Al Archivo,14/04/2021,LEY DE REFORMA CONSTITUCIONAL QUE MODIFICA EL ARTÍCULO 113 DE LA CONSTITUCIÓN POLÍTICA DEL PERÚ REFERENTE A LAS CAUSALES DE VACANCIA AL CARGO DE PRESIDENTE DE LA REPÚBLICA
15,07451/2020-CR,Aprobado,05/04/2021,LEY DE REFORMA CONSTITUCIONAL QUE FACILITA AL CONTRALOR GENERAL SOLICITAR EL LEVANTAMIENTO DEL SECRETO BANCARIO Y DE LA RESERVA TRIBUTARIA Y BURSÁTIL EN EL MARCO DEL CONTROL GUBERNAMENTAL
16,07426/2020-CR,Al Archivo,29/03/2021,LEY DE REFORMA CONSTITUCIONAL DE CONVOCATORIA A UN REFERÉNDUM PARA ELEGIR A UNA ASAMBLEA CONSTITUYENTE
17,07423/2020-CR,Al Archivo,29/03/2021,LEY DE REFORMA CONSTITUCIONAL QUE MODIFICA EL ARTÍCULO 179 DE LA CONSTITUCIÓN POLÍTICA DEL PERÚ PARA LA JUNTA DE DECANOS DE LOS COLEGIOS DE ABOGADOS DEL PERÚ ELIJA A UN MIEMBRO DEL PLENO DEL JURADO NACIONAL DE ELECCIONES
18,07416/2020-CP,Al Archivo,26/03/2021,LEY DE REFORMA CONSTITUCIONAL QUE MODIFICA EL ARTÍCULO 179 NUMERAL 3-ELECCIÓN DEL REPRESENTANTE DE LOS ABOGADOS AL JURADO NACIONAL DE ELECCIONES
19,07392/2020-CR,Al Archivo,22/03/2021,LEY DE REFORMA CONSTITUCIONAL PARA QUE LOS COLEGIOS DE ABOGADOS DEL PERÚ ELIJAN DEMOCRÁTICAMENTE AL MIEMBRO DEL JURADO NACIONAL DE ELECCIONES
